year,month,day,sunrise,sundown
2023,1,1,743,1739
2023,1,2,743,1740
2023,1,3,743,1741
2023,1,4,743,1742
2023,1,5,743,1742
2023,1,6,743,1743
2023,1,7,743,1744
2023,1,8,743,1745
2023,1,9,743,1746
2023,1,10,743,1747
2023,1,11,743,1747
2023,1,12,743,1748
2023,1,13,743,1749
2023,1,14,743,1750
2023,1,15,742,1751
2023,1,16,742,1752
2023,1,17,742,1753
2023,1,18,742,1754
2023,1,19,741,1755
2023,1,20,741,1756
2023,1,21,741,1757
2023,1,22,740,1758
2023,1,23,740,1759
2023,1,24,739,1800
2023,1,25,739,1801
2023,1,26,738,1802
2023,1,27,738,1803
2023,1,28,737,1804
2023,1,29,736,1805
2023,1,30,736,1806
2023,1,31,735,1806
2023,2,1,734,1807
2023,2,2,734,1808
2023,2,3,733,1809
2023,2,4,732,1810
2023,2,5,731,1811
2023,2,6,731,1812
2023,2,7,730,1813
2023,2,8,729,1814
2023,2,9,728,1815
2023,2,10,727,1816
2023,2,11,726,1817
2023,2,12,725,1818
2023,2,13,724,1819
2023,2,14,723,1820
2023,2,15,722,1821
2023,2,16,721,1822
2023,2,17,720,1823
2023,2,18,719,1824
2023,2,19,718,1824
2023,2,20,717,1825
2023,2,21,716,1826
2023,2,22,715,1827
2023,2,23,714,1828
2023,2,24,712,1829
2023,2,25,711,1830
2023,2,26,710,1831
2023,2,27,709,1832
2023,2,28,708,1832
2023,3,1,706,1833
2023,3,2,705,1834
2023,3,3,704,1835
2023,3,4,703,1836
2023,3,5,701,1837
2023,3,6,700,1837
2023,3,7,659,1838
2023,3,8,658,1839
2023,3,9,656,1840
2023,3,10,655,1841
2023,3,11,654,1841
2023,3,12,652,1842
2023,3,13,651,1843
2023,3,14,650,1844
2023,3,15,648,1845
2023,3,16,647,1845
2023,3,17,646,1846
2023,3,18,644,1847
2023,3,19,643,1848
2023,3,20,642,1848
2023,3,21,640,1849
2023,3,22,639,1850
2023,3,23,638,1851
2023,3,24,636,1851
2023,3,25,635,1852
2023,3,26,634,1853
2023,3,27,632,1854
2023,3,28,631,1854
2023,3,29,629,1855
2023,3,30,628,1856
2023,3,31,627,1857
2023,4,1,625,1857
2023,4,2,624,1858
2023,4,3,623,1859
2023,4,4,621,1900
2023,4,5,620,1900
2023,4,6,619,1901
2023,4,7,617,1902
2023,4,8,616,1903
2023,4,9,615,1903
2023,4,10,614,1904
2023,4,11,612,1905
2023,4,12,611,1906
2023,4,13,610,1906
2023,4,14,609,1907
2023,4,15,607,1908
2023,4,16,606,1909
2023,4,17,605,1909
2023,4,18,604,1910
2023,4,19,602,1911
2023,4,20,601,1912
2023,4,21,600,1912
2023,4,22,559,1913
2023,4,23,558,1914
2023,4,24,557,1915
2023,4,25,556,1916
2023,4,26,554,1916
2023,4,27,553,1917
2023,4,28,552,1918
2023,4,29,551,1919
2023,4,30,550,1919
2023,5,1,549,1920
2023,5,2,548,1921
2023,5,3,547,1922
2023,5,4,546,1922
2023,5,5,545,1923
2023,5,6,544,1924
2023,5,7,543,1925
2023,5,8,543,1926
2023,5,9,542,1926
2023,5,10,541,1927
2023,5,11,540,1928
2023,5,12,539,1929
2023,5,13,538,1929
2023,5,14,538,1930
2023,5,15,537,1931
2023,5,16,536,1932
2023,5,17,535,1932
2023,5,18,535,1933
2023,5,19,534,1934
2023,5,20,534,1935
2023,5,21,533,1935
2023,5,22,532,1936
2023,5,23,532,1937
2023,5,24,531,1937
2023,5,25,531,1938
2023,5,26,530,1939
2023,5,27,530,1939
2023,5,28,530,1940
2023,5,29,529,1941
2023,5,30,529,1941
2023,5,31,528,1942
2023,6,1,528,1943
2023,6,2,528,1943
2023,6,3,528,1944
2023,6,4,527,1944
2023,6,5,527,1945
2023,6,6,527,1945
2023,6,7,527,1946
2023,6,8,527,1946
2023,6,9,527,1947
2023,6,10,527,1947
2023,6,11,527,1948
2023,6,12,527,1948
2023,6,13,527,1949
2023,6,14,527,1949
2023,6,15,527,1950
2023,6,16,527,1950
2023,6,17,527,1950
2023,6,18,527,1951
2023,6,19,527,1951
2023,6,20,527,1951
2023,6,21,527,1951
2023,6,22,528,1952
2023,6,23,528,1952
2023,6,24,528,1952
2023,6,25,529,1952
2023,6,26,529,1952
2023,6,27,529,1952
2023,6,28,530,1952
2023,6,29,530,1952
2023,6,30,530,1952
2023,7,1,531,1952
2023,7,2,531,1952
2023,7,3,532,1952
2023,7,4,532,1952
2023,7,5,533,1952
2023,7,6,533,1952
2023,7,7,534,1952
2023,7,8,534,1952
2023,7,9,535,1951
2023,7,10,535,1951
2023,7,11,536,1951
2023,7,12,536,1951
2023,7,13,537,1950
2023,7,14,537,1950
2023,7,15,538,1949
2023,7,16,539,1949
2023,7,17,539,1949
2023,7,18,540,1948
2023,7,19,541,1948
2023,7,20,541,1947
2023,7,21,542,1947
2023,7,22,543,1946
2023,7,23,543,1945
2023,7,24,544,1945
2023,7,25,545,1944
2023,7,26,545,1943
2023,7,27,546,1943
2023,7,28,547,1942
2023,7,29,547,1941
2023,7,30,548,1941
2023,7,31,549,1940
2023,8,1,550,1939
2023,8,2,550,1938
2023,8,3,551,1937
2023,8,4,552,1936
2023,8,5,552,1935
2023,8,6,553,1935
2023,8,7,554,1934
2023,8,8,555,1933
2023,8,9,555,1932
2023,8,10,556,1931
2023,8,11,557,1930
2023,8,12,557,1929
2023,8,13,558,1928
2023,8,14,559,1927
2023,8,15,600,1925
2023,8,16,600,1924
2023,8,17,601,1923
2023,8,18,602,1922
2023,8,19,602,1921
2023,8,20,603,1920
2023,8,21,604,1919
2023,8,22,604,1917
2023,8,23,605,1916
2023,8,24,606,1915
2023,8,25,607,1914
2023,8,26,607,1912
2023,8,27,608,1911
2023,8,28,609,1910
2023,8,29,609,1909
2023,8,30,610,1907
2023,8,31,611,1906
2023,9,1,611,1905
2023,9,2,612,1903
2023,9,3,613,1902
2023,9,4,613,1901
2023,9,5,614,1859
2023,9,6,615,1858
2023,9,7,615,1857
2023,9,8,616,1855
2023,9,9,617,1854
2023,9,10,617,1853
2023,9,11,618,1851
2023,9,12,619,1850
2023,9,13,620,1849
2023,9,14,620,1847
2023,9,15,621,1846
2023,9,16,622,1844
2023,9,17,622,1843
2023,9,18,623,1842
2023,9,19,624,1840
2023,9,20,624,1839
2023,9,21,625,1837
2023,9,22,626,1836
2023,9,23,626,1835
2023,9,24,627,1833
2023,9,25,628,1832
2023,9,26,628,1830
2023,9,27,629,1829
2023,9,28,630,1828
2023,9,29,631,1826
2023,9,30,631,1825
2023,10,1,632,1824
2023,10,2,633,1822
2023,10,3,633,1821
2023,10,4,634,1820
2023,10,5,635,1818
2023,10,6,636,1817
2023,10,7,636,1815
2023,10,8,637,1814
2023,10,9,638,1813
2023,10,10,639,1812
2023,10,11,639,1810
2023,10,12,640,1809
2023,10,13,641,1808
2023,10,14,642,1806
2023,10,15,642,1805
2023,10,16,643,1804
2023,10,17,644,1803
2023,10,18,645,1802
2023,10,19,646,1800
2023,10,20,646,1759
2023,10,21,647,1758
2023,10,22,648,1757
2023,10,23,649,1756
2023,10,24,650,1755
2023,10,25,651,1754
2023,10,26,651,1752
2023,10,27,652,1751
2023,10,28,653,1750
2023,10,29,654,1749
2023,10,30,655,1748
